Occupation,Cap,Read,CI,WEI,PEI,CI_norm,WEI_norm,PEI_norm,EconomicExposure,AIPS
Payroll and Timekeeping Clerks,3.8925447525868377,0.5182809970864357,17.588096775565194,610934.8989185041,221369.02007961346,0.9999999999999999,0.07669319567432735,0.40468648111095923,0.4937932255950955,0.9961942426375092
"Bookkeeping, Accounting, and Auditing Clerks",3.4629284295950966,0.41312198912198905,15.17781160524298,5041227.3199516535,180141.53690753694,0.7942335746565928,0.6428347476912777,0.27701819275904455,0.5713621717023051,0.8173975112035137
Tax Preparers,3.5159776655343475,0.5427934940545028,15.766057496687255,258670.47685336194,206950.4453933517,0.8444522192368328,0.031677763807686374,0.3600367812254212,0.4120555880899801,0.7863874055416301
Credit Analysts,3.2504123026715233,0.4176299711596842,14.964279115346804,218980.27683098053,318670.42215391615,0.7760042722978436,0.026605802567869583,0.7059977060823961,0.5028692603160364,0.6826297317535606
"Securities, Commodities, and Financial Services Sales Agents",3.1153352932005958,0.387557738135008,13.270586602536156,1471372.8589786415,343933.0163693458,0.6314134752074932,0.18664749119894325,0.7842278553580941,0.5340962739215102,0.644853046540523
Travel Agents,3.76180935033394,0.36617680064449215,16.767742705592656,222511.02307225254,198209.7346690953,0.9299662435911688,0.027056992233662706,0.3329696043985601,0.4299976134077972,0.592316256891642
Management Analysts,2.9919377137451795,0.34064319107909485,12.913203172524197,2674493.122316816,343205.1751437095,0.6009035953907843,0.3403927315617621,0.7819739645959272,0.5744234305161579,0.5854427159965135
Compliance Officers,2.940119764164297,0.48802966101694917,12.601353309208175,1169491.4385916323,249851.37755868194,0.5742809233482934,0.14807044038135253,0.4928872042160481,0.40507952264856467,0.5812346933179754
Data Entry Keyers,3.252651168466655,0.5455859984484367,14.886593212652523,440018.65007016907,136839.03465739219,0.7693722145256751,0.054852021053771155,0.14292423605165844,0.32238282387703493,0.5721008607937195
Online Merchants,3.2698405466970386,0.3980131228764486,13.87396002370502,239286.93120728928,254916.76902050112,0.6829235593875084,0.0292007646453828,0.5085730964414765,0.40689914015812256,0.5295545920737936
Public Safety Telecommunicators,2.8457740525825637,0.5719979941256537,13.175933863457269,287821.5876782005,155948.4180815245,0.6233329559357338,0.03540294796190605,0.2020998656441001,0.2869452565139133,0.46708290310578227
Customer Service Representatives,2.874686266405497,0.30143558702375883,11.5377010944658,7836193.534182736,130453.26276948144,0.4834767659270046,1.0,0.12314954926487154,0.5355421050639587,0.46406476887699216
Search Marketing Strategists,2.993473193898208,0.4284284284284283,12.50796196504626,219062.36832947086,233371.1701963043,0.5663080895596492,0.0266162929382438,0.4418532893671198,0.34492589062167095,0.4423636660578409
Purchasing Managers,2.6648377047532907,0.3162033547717147,11.126839490647026,216491.41513415735,401404.50346698816,0.4484014459733301,0.02628775403068828,0.9621986122963861,0.47896260410013486,0.40358855708673547
"Court, Municipal, and License Clerks",3.2252156150064093,0.3643601284814673,14.419401478757822,548318.9067072397,165131.03948832816,0.7294879824782906,0.0686915759972001,0.23053549807640678,0.34290501885063246,0.40296139557583494
Loan Officers,2.8678365771428704,0.3764663684160632,11.933386646000056,833192.5607573182,246691.3023658297,0.5172565039023055,0.10509522553215356,0.483101465192133,0.368484398208864,0.397831977508225
Telemarketers,3.334845488324452,0.38741800420603006,14.916441142292532,221533.78578939335,121188.28504571058,0.7719203369891697,0.026932112298112605,0.09445888574133182,0.29777044500953803,0.3847132163906711
Proofreaders and Copy Markers,3.4876630504302484,0.3016069520935104,15.278015727384743,17996.341340220082,183904.472649187,0.8027880163764615,0.0009223157106569243,0.28867079748656493,0.3641270431912278,0.3830264829829364
Medical and Health Services Managers,2.4915321600888607,0.3465574126141136,10.111468016360627,1409808.5574646809,343158.7244090388,0.3617190229836691,0.17878026576649084,0.781830121573462,0.440776470107874,0.38059238314729954
"Eligibility Interviewers, Government Programs",3.02085438079821,0.3881916408246055,13.26155073170414,472038.70554352825,163035.51093167937,0.6306420814886663,0.05894382407230169,0.22404631844583672,0.3045440746689349,0.35712982757723777
Personal Financial Advisors,2.32177210579037,0.3519938141513484,9.700363857992166,627992.9191741793,371971.1090686752,0.3266229961098117,0.0788730188426663,0.8710528329740006,0.4255162826421595,0.34775293481002817
Quality Control Systems Managers,2.8340897761826427,0.3644251698984763,11.618611311011618,207398.6898210458,220945.6389511988,0.4903840838814888,0.025125805984913836,0.4033754055898174,0.3062950984854067,0.31634575809031473
Accountants and Auditors,2.636774734482697,0.2549347954949614,10.877107775793387,3818814.480203945,246591.1731688218,0.4270818100675743,0.48662413301162044,0.482791397193495,0.4654991134242299,0.3129111237338856
Financial Managers,2.291857794379124,0.2645048365569186,8.754447390647004,1876160.6276346385,413611.5761516005,0.24586995802301237,0.2383748161259381,1.0,0.4947482580496502,0.29992009044926016
Credit Counselors,2.7591770452907753,0.40470715397363194,12.713076478680009,77560.46674312369,154210.40506130143,0.5838187479564835,0.008533941128436494,0.19671779692796987,0.26302349533763,0.293707471561191
Human Resources Managers,2.196070146635118,0.32113272007339805,8.375811539266339,473297.03800280066,352425.33713200374,0.21354575564033673,0.05910462481043438,0.8105258481649484,0.36105874287190654,0.2546294498919526
Appraisers and Assessors of Real Estate,2.419510060660353,0.4337944392335819,10.568117506206839,177059.74623912462,188625.00432908113,0.4007032619930242,0.021248830161720196,0.3032887696088908,0.24174695392121173,0.2537303528407283
Desktop Publishers,2.6947096059790367,0.3985827148391915,11.564479111856516,10778.838423916148,162356.25376023696,0.4857628094973321,0.0,0.22194287691226394,0.23590189546986537,0.2533738916174028
Budget Analysts,2.39418312019984,0.39749530314776393,9.993149330634116,112933.61777982644,224861.67864916896,0.35161813811201736,0.013054232053832961,0.41550212414964977,0.26005816477183336,0.24749125578943273
Insurance Claims and Policy Processing Clerks,2.7123773365276587,0.3617091824841449,11.893426879989612,621324.2764783908,140989.37395270768,0.513845132372177,0.07802084129616481,0.15577650529402398,0.24921415965412194,0.24450196573519217
Treasurers and Controllers,2.6948520368978426,0.2806389490697754,11.490707251014669,197209.27206018413,210090.66479655582,0.479464894095758,0.023823712976809863,0.36976103323913806,0.2910165467705686,0.2200901230672489
Medical Secretaries and Administrative Assistants,2.382420571997759,0.39471698837480557,10.412369109916208,1979219.7143928583,108590.72967165786,0.38740699682394997,0.2515446084966958,0.05544829842725857,0.23146663458263475,0.2176670274170105
Financial Examiners,2.265751139210085,0.35852420301509397,9.48918155683462,142357.14407656965,234845.10557912532,0.3085943297345488,0.01681422784200378,0.4464175943643634,0.2572753839803053,0.20899164344218357
Reservation and Transportation Ticket Agents and Travel Clerks,2.6724817151755365,0.3446316310688147,11.721997102023227,340581.06978197035,127530.8274481766,0.4992101451748566,0.0421450164854265,0.11409970468103164,0.2184849554471049,0.20122939219163036
Fundraisers,2.4310270082802274,0.38886287770407946,9.628461068860704,257518.6909871245,177781.00511553304,0.32048464365510043,0.03153057852600901,0.2697083831296871,0.2072412017702655,0.19591260150560869
Training and Development Specialists,2.239272879081106,0.4114976042525579,9.170755470203412,977688.9317356016,165168.76756102237,0.28141024446988505,0.12356023685693318,0.2306523298132262,0.2118742703800148,0.19523269586161604
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",2.259807714929085,0.29229221281172285,8.6475308557953,664225.281649106,258793.17951367883,0.23674247657084957,0.08350310732788915,0.5205770960683225,0.2802742266556871,0.18512790864886292
Biofuels Production Managers,2.331234968235051,0.4010023742874827,9.209349472431883,170599.77497544105,181743.0781236046,0.28470502053042335,0.020423318477695997,0.2819776520820159,0.1957019970300451,0.182948246085639
Human Resources Specialists,2.256789471005727,0.2870311649774708,9.415777030930094,2070514.068068914,179933.8245232866,0.3023277737745407,0.2632110002759756,0.2763749741454791,0.2806379160653318,0.18178851726699716
Supply Chain Managers,2.347739186293403,0.37310646738357583,9.382953088856704,171807.55365295123,183029.74696343372,0.29952558865998113,0.02057765901100534,0.285962052676423,0.20202176678246983,0.17696231493383527
Advertising and Promotions Managers,1.98579070847431,0.32125965731241746,7.363589034098342,41900.18394880794,296418.97905396024,0.12713216064123412,0.00397695799326249,0.6370921257423505,0.256067081458949,0.16335913219439754
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",2.3187581394911163,0.31314560749774156,9.289677346213884,169686.72064795988,180770.38455472744,0.2915626237912644,0.020306640402094966,0.27896553216891945,0.1969449321207596,0.1430034731888968
Sustainability Specialists,2.3215618605652963,0.30442812246935946,9.311283893698654,169891.89695616838,180988.96264967052,0.2934071781596421,0.020332859627041563,0.2796423984024495,0.1977941453963777,0.13979075876756797
Logistics Analysts,2.2930883260711683,0.29970390795206964,9.38637488138465,167808.2037018881,178769.1659005083,0.29981770762806503,0.020066587060629255,0.27276840004868547,0.19755089824579328,0.13576636738288803
Cost Estimators,2.4405612468260207,0.20804401666103786,9.865968840294187,535776.4105157163,202957.0732860519,0.34076071958208853,0.06708878602642436,0.3476705890044866,0.2518400315376665,0.1278703064503475
Computer and Information Systems Managers,1.5307119994774314,0.3371047749689725,5.87440166568685,988794.0303024363,287758.5487817623,0.0,0.12497934357505426,0.6102735517191007,0.245084298431385,0.12646602827180792
Legal Secretaries and Administrative Assistants,2.2510459154421993,0.3131728422363096,9.047473006296531,347876.6357724375,135783.08961947347,0.27088560107167037,0.043077307779128944,0.13965431304854659,0.1512057406331153,0.1065949737920653
Financial Quantitative Analysts,2.080398979355139,0.3587659475759685,8.065013376633422,152243.59730920906,162187.90443052663,0.1870128674511251,0.018077605390288555,0.22142155304974237,0.142170675297052,0.10611282418396879
Regulatory Affairs Managers,1.8384169088398357,0.4230035312626668,7.731199679138952,134535.34938889917,143322.9822131536,0.15851513941883588,0.015814690438329865,0.16300294138403504,0.11244425708040025,0.08744304612892571
Clinical Research Coordinators,2.002976266496381,0.31262029054916984,8.060699375034005,146577.80318220516,156152.02973605786,0.1866445804538156,0.017353580613675167,0.2027303856133711,0.13557618222695397,0.08489387663748836
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1.9035474503963092,0.22641498723225736,7.393219668385065,3308022.830247714,90685.00053688016,0.12966173256612867,0.42135070408611347,0.0,0.18367081221741408,0.07916059039594316
"Production, Planning, and Expediting Clerks",1.6932159952556447,0.3015030852430776,6.473065148921432,651888.1581734233,102304.11043334605,0.05110799603531757,0.08192656168074676,0.03598065558509034,0.056338404433718216,0.028761310202470466
